-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:15:13-17:29
action#no.nordicsemi.android.dfu.broadcast.BROADCAST_ACTION
ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:16:17-95
	android:name
		ADDED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:16:25-92
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:9:13-82
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:39:9-47:20
MERGED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:39:9-47:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:30:17-75
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:42:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:44:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:40:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:49:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:47:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:55:13-88
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:60:9-69:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:63:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:64:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:65:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:62:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:61:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:66:13-68:29
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:70:9-80:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:74:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:75:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:76:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:72:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:71:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:77:13-79:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:78:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:78:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.geeksville.mesh.fdroid.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.geeksville.mesh.fdroid.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:24:13-63
meta-data#androidx.compose.runtime.tracing.ComposeTracingInitializer
ADDED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:30:17-90
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /root/.gradle/caches/9.2.1/transforms/1918863d7e36b8d6636e34739e99653b/transformed/room-runtime/AndroidManifest.xml:25:13-74
receiver#androidx.tracing.perfetto.TracingReceiver
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:24:9-37:20
	android:enabled
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:29:13-57
	android:directBootAware
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:26:13-44
	android:name
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:25:13-69
intent-filter#action:name:androidx.tracing.perfetto.action.DISABLE_TRACING_COLD_START+action:name:androidx.tracing.perfetto.action.ENABLE_TRACING+action:name:androidx.tracing.perfetto.action.ENABLE_TRACING_COLD_START
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:32:13-36:29
action#androidx.tracing.perfetto.action.ENABLE_TRACING
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:33:17-90
	android:name
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:33:25-87
action#androidx.tracing.perfetto.action.ENABLE_TRACING_COLD_START
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:34:17-101
	android:name
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:34:25-98
action#androidx.tracing.perfetto.action.DISABLE_TRACING_COLD_START
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:35:17-102
	android:name
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:35:25-99
meta-data#androidx.tracing.perfetto.StartupTracingInitializer
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:44:13-46:52
	android:value
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:46:17-49
	android:name
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:45:17-83
